StoreNum,ItemID,Sales,Units ,Year
57,4,3964488.22,52290,2018
57,5,764142.14,27744,2018
57,35,5882.4,342,2018
57,36,156491.24,787,2018
57,50,60.72,603,2018
57,36,195635.19,1013,2018
57,50,21,1410,2018
57,50,20.55,274,2018
57,1,2249661.68,35698,2018
57,7,5008704.1,77451,2018
57,36,62628.7,397,2018
57,4,3094165.64,42781,2018
57,3,635140.25,11277,2018
57,5,687804.83,25829,2018
57,2,3338036.21,66869,2018
57,3,585952.23,11588,2018
57,8,419175.27,13102,2018
57,36,99056.05,485,2018
57,4,3271019.42,52573,2018
57,50,70.55,18,2018
57,7,2967814.57,47170,2018
57,1,2034853.58,33630,2018
57,5,644554.61,25712,2018
57,2,3371666.97,102399,2018
57,7,4507355.5,51143,2018
57,4,2241604.95,34272,2018
57,50,0.68,9,2018
57,36,142841.54,777,2018
57,8,347709.63,13364,2018
57,3,431052.77,11283,2018
57,35,6712.36,490,2018
57,2,2341144.42,69322,2018
57,5,440742.45,17808,2018
57,1,1581623.5,24067,2018
57,1,3522634.91,68695,2018
57,2,3046997.12,70706,2018
57,7,3249455.16,53972,2018
57,50,0.61,9,2018
57,8,345810.16,11826,2018
57,3,596379.44,18723,2018
57,4,3157497.2,60451,2018
57,5,508733.28,25489,2018
57,4,874208.33,14223,2018
57,35,2460.44,170,2018
57,3,140351.05,3845,2018
57,2,586380.1,11062,2018
57,7,1318862.48,19146,2018
57,36,64726.97,377,2018
57,8,83099.16,2743,2018
57,1,709802.21,12552,2018
57,5,151059.14,5565,2018
57,7,43627.45,208,2018
57,2,1104.89,21,2018
57,4,2036.74,12,2018
57,5,19794.44,118,2018
57,2,68.6,1,2018
57,7,3331.49,15,2018
57,5,1677.52,12,2018
57,4,1656.39,27,2018
57,7,95,1,2018
57,7,1074.86,17,2018
57,4,105,1,2018
57,5,224.99,1,2018
57,7,362.12,11,2019
57,7,48.98,2,2019
57,7,66.29,1,2019
57,7,174.27,3,2019
57,7,218.86,11,2019
57,7,279,1,2019
57,7,237.73,3,2019
57,7,98.4,7,2019
57,7,270.36,5,2019
57,7,217.48,4,2019
